Week,Average,Company
2015-02-18,2.6599077515,amazon
2015-02-25,-0.2983070465,amazon
2015-03-04,0.20906830339999996,amazon
2015-03-12,1.7150839663,amazon
2015-03-19,0.17611725249999996,amazon
2015-03-30,1.0237688327142858,amazon
2015-04-07,1.302276927666667,amazon
2015-04-14,0.23875091541666663,amazon
2015-04-21,0.9522010380754716,amazon
2015-04-28,0.6469062897857143,amazon
2015-05-05,1.403552053,amazon
2015-05-12,2.824041584,amazon
2015-05-19,1.0811098085555555,amazon
2015-05-26,0.19091642080000001,amazon
2015-06-02,0.6846864206250001,amazon
2015-06-09,2.4844645767777775,amazon
2015-06-16,1.1008062446666667,amazon
2015-06-23,1.7359975185555556,amazon
2015-06-30,1.4420440805000003,amazon
2015-07-08,1.410922320529412,amazon
2015-07-16,1.2909014020714284,amazon
2015-07-23,1.3289441135714288,amazon
2015-07-30,1.764458688,amazon
2015-08-06,0.6241437716666667,amazon
2015-08-13,0.2317979514,amazon
2015-08-20,1.2650936381249998,amazon
2015-08-27,0.4564599523333333,amazon
2015-09-03,0.7086463702,amazon
2015-09-14,0.783674249,amazon
2015-09-21,1.6685222831666664,amazon
2015-10-02,2.131757433258064,amazon
2015-10-09,0.5453055226666668,amazon
2015-10-16,1.3889928622857144,amazon
2015-10-23,1.898030318333333,amazon
2015-11-03,1.5112371448214286,amazon
2015-11-10,1.51569414975,amazon
2015-11-19,1.150299473875,amazon
2015-11-30,0.6841310068571429,amazon
2015-12-07,1.376746514375,amazon
2015-12-15,1.3170704920000003,amazon
2015-12-22,1.1289558266666666,amazon
2015-12-29,1.1110493385714284,amazon
2016-01-05,1.7025879197272724,amazon
2016-01-12,0.734949839875,amazon
2016-01-19,0.5767603193999999,amazon
2016-01-26,1.0752626229761904,amazon
2016-02-02,0.7684444694285713,amazon
2016-02-09,0.4616324351666667,amazon
2016-02-16,0.5453807656666667,amazon
2016-02-23,1.1433805125882355,amazon
2016-03-02,1.4351090076666668,amazon
2016-03-10,0.172914383,amazon
2016-03-17,-0.044198626142857037,amazon
2016-03-24,-0.51149931775,amazon
2016-04-01,0.7288956586500001,amazon
2016-04-08,0.43294333620000003,amazon
2016-04-18,0.6639526100000002,amazon
2016-04-26,1.1335710687083331,amazon
2016-05-03,1.0321091928333335,amazon
2016-05-10,1.0328176363684212,amazon
2016-05-17,1.238914713857143,amazon
2016-05-24,1.0718878651428572,amazon
2016-05-31,0.3607141506,amazon
2016-06-07,1.2983760280952379,amazon
2016-06-14,2.0109930916666667,amazon
2016-06-21,1.8709147448571426,amazon
2016-06-28,1.3244346303636363,amazon
2016-07-06,0.57787319,amazon
2016-07-13,1.7696710170909091,amazon
2016-07-20,0.6249888587692308,amazon
2016-07-27,1.6001411266470587,amazon
2016-08-03,1.9556087976999996,amazon
2016-08-10,1.5669132300909092,amazon
2016-08-17,0.7428555877333333,amazon
2016-08-26,0.7640563788571427,amazon
2016-09-02,1.869298255,amazon
2016-09-11,0.8517663063333333,amazon
2016-09-18,-0.1596529293333333,amazon
2016-09-26,1.0368815766666668,amazon
2016-10-03,1.3359581604545454,amazon
2016-10-10,1.1843373499285714,amazon
2016-10-17,-1.3488911984285712,amazon
2016-10-24,1.5067797990925926,amazon
2016-10-31,1.051385018714286,amazon
2016-11-07,1.015991955,amazon
2016-11-14,1.148330662357143,amazon
2016-11-21,0.26324816909090903,amazon
2016-11-28,1.63882127992,amazon
2016-12-05,0.6908646117777777,amazon
2016-12-12,1.3282717187368422,amazon
2016-12-19,0.345472786,amazon
2016-12-27,0.9590681897500001,amazon
2017-01-05,0.9308350506666665,amazon
2017-01-12,1.0223814723571427,amazon
2017-01-20,0.23880892374999999,amazon
2017-01-27,1.731789204,amazon
2017-02-03,0.7013151590303032,amazon
2017-02-10,0.01204914992857147,amazon
2017-02-17,2.08490286975,amazon
2017-02-27,-1.020598309634146,amazon
2017-03-07,1.0582041634545456,amazon
2017-03-15,0.8830304883076925,amazon
2017-03-22,1.2509151790769233,amazon
2017-03-29,1.0553100731428573,amazon
2017-04-05,1.2118628083499998,amazon
2017-04-12,0.2024552940666667,amazon
2017-04-19,0.9272286045555558,amazon
2015-02-18,-2.383531961,amd
2015-03-02,-0.59347181,amd
2015-03-10,-0.670969859,amd
2015-04-07,-0.365452645,amd
2015-04-15,-1.5821500304999998,amd
2015-04-24,-0.884955752,amd
2015-05-03,-0.5,amd
2015-05-20,2.8689638855000004,amd
2015-06-11,0.36288176650000015,amd
2015-06-18,-0.4470772894999999,amd
2015-06-30,0.434961285,amd
2015-07-07,-0.833768307,amd
2015-07-14,-0.41240358433333335,amd
2015-07-21,-2.0297298673333333,amd
2015-08-03,-1.2720030230000001,amd
2015-08-25,-0.59084195,amd
2015-09-30,-1.1122448376666665,amd
2015-10-15,0.0,amd
2015-10-23,-3.7495390855000004,amd
2015-11-08,-3.931451613,amd
2015-11-17,3.358911117,amd
2015-12-01,-2.201257862,amd
2015-12-10,-1.051275659,amd
2016-01-13,0.9484329444999999,amd
2016-01-21,-1.1170212765,amd
2016-02-05,-2.228976697,amd
2016-02-20,-1.456655159,amd
2016-03-08,2.3115238605,amd
2016-03-21,0.0823901225,amd
2016-04-05,-0.8694852945,amd
2016-04-13,-0.1829548658333334,amd
2016-04-20,-0.9414219020000001,amd
2016-04-27,1.5862273530000002,amd
2016-05-04,4.545454545,amd
2016-05-12,1.0724810384999999,amd
2016-05-22,1.8907198960000002,amd
2016-05-31,-0.675675676,amd
2016-06-07,2.038503716333333,amd
2016-06-15,-0.15526087050000004,amd
2016-06-29,2.144080740666667,amd
2016-07-08,1.3482649924999999,amd
2016-07-18,1.2077294685,amd
2016-07-25,3.0909456385,amd
2016-08-13,6.358381503,amd
2016-08-22,0.62821070325,amd
2016-09-06,2.5950076935,amd
2016-09-13,-0.576368876,amd
2016-09-25,3.602484472,amd
2016-10-05,0.1628218971333333,amd
2016-10-14,2.7371951145714286,amd
2016-10-21,2.174351934,amd
2016-10-28,2.0594183435,amd
2016-11-07,0.02376922125,amd
2016-11-14,-1.2898724085,amd
2016-11-21,1.703462404,amd
2016-11-30,0.5074760857333335,amd
2016-12-08,0.08070192524999997,amd
2016-12-16,2.2704096433333336,amd
2016-12-23,1.039449158142857,amd
2016-12-30,1.3027524830000001,amd
2017-01-06,-0.21206404633333328,amd
2017-01-16,1.0783255853333333,amd
2017-01-23,0.4468097401999999,amd
2017-01-30,1.0785210156249998,amd
2017-02-06,0.8819905219999999,amd
2017-02-13,0.7204218329285714,amd
2017-02-27,0.2776719294285714,amd
2017-03-06,0.26605639183333335,amd
2017-03-13,1.4705117655000004,amd
2017-03-20,1.8406931535,amd
2017-03-27,-0.02069581462499999,amd
2017-04-03,0.4828871459090908,amd
2017-04-10,0.49619923814285716,amd
2017-04-17,0,amd
2015-02-18,-0.16161728840740738,apple
2015-02-25,-0.7575465070366971,apple
2015-03-04,-0.18435744059677425,apple
2015-03-11,-0.16972471726415095,apple
2015-03-18,0.31802955078000006,apple
2015-03-25,0.6874633219534886,apple
2015-04-01,-0.23154717370212757,apple
2015-04-08,0.6027570498901099,apple
2015-04-15,-0.2924821942833333,apple
2015-04-22,0.806353856146853,apple
2015-04-29,-0.7047744950615384,apple
2015-05-06,0.625466453214286,apple
2015-05-13,0.21542673182142863,apple
2015-05-20,-0.02646708442857138,apple
2015-05-27,-0.19968024010638297,apple
2015-06-03,1.4986437179999998,apple
2015-06-10,0.003116050433962203,apple
2015-06-17,0.42969096342857144,apple
2015-06-24,0.032937234131578924,apple
2015-07-01,-0.003604894363636323,apple
2015-07-08,-0.23808716940816307,apple
2015-07-15,0.10883133392857139,apple
2015-07-22,-0.20158287418181822,apple
2015-07-29,-0.03745114050000003,apple
2015-08-05,-0.1769564288852459,apple
2015-08-12,-0.12457424927272728,apple
2015-08-19,-0.6628693302678572,apple
2015-08-26,0.5417960988545453,apple
2015-09-02,0.5528128072083335,apple
2015-09-09,0.9570884727520002,apple
2015-09-16,-0.8417818793777776,apple
2015-09-23,0.28887316767948706,apple
2015-09-30,0.20827153056363623,apple
2015-10-07,0.12215066857894732,apple
2015-10-14,-0.20626556504838717,apple
2015-10-21,0.3797772256153846,apple
2015-10-28,0.6530693080256409,apple
2015-11-04,0.54267898975,apple
2015-11-11,0.8380352600357143,apple
2015-11-18,-0.2868289527692308,apple
2015-11-25,0.49440965526086955,apple
2015-12-02,-0.10917771186206891,apple
2015-12-09,0.03002245765957441,apple
2015-12-16,-0.09756158206818188,apple
2015-12-23,0.03265921527272726,apple
2015-12-30,-1.932566492666668,apple
