sourcecommonname,documentidentifier,themes,v2tone,persons,v2persons,organizations,v2organizations
yahoo.com,https://www.yahoo.com/news/apple-samsung-iphone-patent-feud-011329784.html,WB_845_LEGAL_AND_REGULATORY_FRAMEWORK;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_851_INTELLECTUAL_PROPERTY_RIGHTS;WB_1041_PATENTS;WB_1039_PROPERTY_LAWS_AND_REGULATIONS;EPU_CATS_REGULATION;WB_840_JUSTICE;TRIAL;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_MANUFACTURER;DISASTER_FIRE;TAX_FNCACT_CHIEF;TAX_FNCACT_CHIEF_JUSTICE;TAX_ECON_PRICE;TAX_FNCACT_ATTORNEY;LEGISLATION;TAX_MILITARY_TITLE;TAX_MILITARY_TITLE_OFFICER;TAX_FNCACT_OFFICER;SCIENCE;SOC_INNOVATION;WB_1042_TRADEMARKS;,"-1.50829562594269,4.07239819004525,5.58069381598793,9.65309200603318,23.2277526395173,0.301659125188537,604",justice john roberts;justice anthony kennedy;kathleen sullivan;andrew chung;noreen krall;justice elena kagan,"Justice John Roberts,2414;Justice Anthony Kennedy,1186;Kathleen Sullivan,2659;Andrew Chung,3753;Noreen Krall,2871;Justice Elena Kagan,1417",samsung electronics co ltd;u s court;samsung electronics co ltd galaxy;reuters;united states;supreme court;samsung;u s supreme court;apple inc,"Samsung Electronics Co Ltd,1728;Samsung Electronics Co Ltd,3659;Samsung Electronics Co Ltd Galaxy,1735;Reuters,98;United States,90;United States,3352;United States,3716;Supreme Court,187;Supreme Court,2706;Supreme Court,3578;Supreme Court,3695;Samsung,159;Samsung,383;Samsung,663;Samsung,1709;Samsung,1865;Samsung,1977;Samsung,2170;Samsung,2630;Samsung,2924;Samsung,3120;Samsung,3492;Samsung,3640;Samsung,3794;Apple Inc,3672"
yahoo.com,https://www.yahoo.com/news/apple-samsung-iphone-patent-feud-011329872.html,WB_845_LEGAL_AND_REGULATORY_FRAMEWORK;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_851_INTELLECTUAL_PROPERTY_RIGHTS;WB_1041_PATENTS;WB_1039_PROPERTY_LAWS_AND_REGULATIONS;EPU_CATS_REGULATION;WB_840_JUSTICE;TRIAL;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_MANUFACTURER;DISASTER_FIRE;TAX_FNCACT_CHIEF;TAX_FNCACT_CHIEF_JUSTICE;TAX_ECON_PRICE;TAX_FNCACT_ATTORNEY;LEGISLATION;TAX_MILITARY_TITLE;TAX_MILITARY_TITLE_OFFICER;TAX_FNCACT_OFFICER;SCIENCE;SOC_INNOVATION;WB_1042_TRADEMARKS;,"-1.50829562594269,4.07239819004525,5.58069381598793,9.65309200603318,23.2277526395173,0.301659125188537,604",justice john roberts;justice anthony kennedy;kathleen sullivan;andrew chung;noreen krall;justice elena kagan,"Justice John Roberts,2418;Justice Anthony Kennedy,1190;Kathleen Sullivan,2663;Andrew Chung,3757;Noreen Krall,2875;Justice Elena Kagan,1421",samsung electronics co ltd;u s court;samsung electronics co ltd galaxy;reuters;united states;supreme court;samsung;u s supreme court;apple inc,"Samsung Electronics Co Ltd,1732;Samsung Electronics Co Ltd,3663;Samsung Electronics Co Ltd Galaxy,1739;Reuters,100;United States,92;United States,3356;United States,3720;Supreme Court,189;Supreme Court,2710;Supreme Court,3582;Supreme Court,3699;Samsung,161;Samsung,387;Samsung,667;Samsung,1713;Samsung,1869;Samsung,1981;Samsung,2174;Samsung,2634;Samsung,2928;Samsung,3124;Samsung,3496;Samsung,3644;Samsung,3796;Apple Inc,3676"
yahoo.com,https://www.yahoo.com/tech/apple-samsung-iphone-patent-feud-leaves-u-top-011329442--finance.html,WB_845_LEGAL_AND_REGULATORY_FRAMEWORK;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_851_INTELLECTUAL_PROPERTY_RIGHTS;WB_1041_PATENTS;WB_1039_PROPERTY_LAWS_AND_REGULATIONS;EPU_CATS_REGULATION;WB_840_JUSTICE;TRIAL;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_MANUFACTURER;DISASTER_FIRE;TAX_FNCACT_CHIEF;TAX_FNCACT_CHIEF_JUSTICE;TAX_ECON_PRICE;TAX_FNCACT_ATTORNEY;LEGISLATION;TAX_MILITARY_TITLE;TAX_MILITARY_TITLE_OFFICER;TAX_FNCACT_OFFICER;SCIENCE;SOC_INNOVATION;WB_1042_TRADEMARKS;,"-1.22699386503068,4.14110429447853,5.3680981595092,9.50920245398773,23.0061349693252,0.306748466257669,594",justice john roberts;justice anthony kennedy;kathleen sullivan;andrew chung;noreen krall;justice elena kagan,"Justice John Roberts,2416;Justice Anthony Kennedy,1188;Kathleen Sullivan,2661;Andrew Chung,3755;Noreen Krall,2873;Justice Elena Kagan,1419",samsung electronics co ltd;u s court;samsung electronics co ltd galaxy;reuters;united states;supreme court;samsung;u s supreme court;apple inc,"Samsung Electronics Co Ltd,1730;Samsung Electronics Co Ltd,3661;Samsung Electronics Co Ltd Galaxy,1737;Reuters,100;United States,92;United States,3354;United States,3718;Supreme Court,189;Supreme Court,2708;Supreme Court,3580;Supreme Court,3697;Samsung,161;Samsung,385;Samsung,665;Samsung,1711;Samsung,1867;Samsung,1979;Samsung,2172;Samsung,2632;Samsung,2926;Samsung,3122;Samsung,3494;Samsung,3642;Apple Inc,3674"
rtb.gov.bn,http://www.rtbnews.rtb.gov.bn/index.php?option=com_content&view=article&id=39034:apple-samsung-iphone-patent-feud-leaves-us-top-court-struggling&catid=49:stock-markets&Itemid=68,WB_845_LEGAL_AND_REGULATORY_FRAMEWORK;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_851_INTELLECTUAL_PROPERTY_RIGHTS;WB_1041_PATENTS;WB_1039_PROPERTY_LAWS_AND_REGULATIONS;EPU_CATS_REGULATION;WB_840_JUSTICE;TRIAL;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_MANUFACTURER;DISASTER_FIRE;TAX_FNCACT_CHIEF;TAX_FNCACT_CHIEF_JUSTICE;TAX_ECON_PRICE;TAX_FNCACT_ATTORNEY;LEGISLATION;TAX_MILITARY_TITLE;TAX_MILITARY_TITLE_OFFICER;TAX_FNCACT_OFFICER;SCIENCE;SOC_INNOVATION;WB_1042_TRADEMARKS;,"-0.949367088607596,4.27215189873418,5.22151898734177,9.49367088607595,22.9430379746835,0.316455696202532,574",justice john roberts;justice anthony kennedy;kathleen sullivan;noreen krall;justice elena kagan,"Justice John Roberts,2313;Justice Anthony Kennedy,1085;Kathleen Sullivan,2558;Noreen Krall,2770;Justice Elena Kagan,1316",samsung electronics co ltd;u s court;samsung electronics co ltd galaxy;reuters;united states;supreme court;samsung;u s supreme court;apple inc,"Samsung Electronics Co Ltd,1627;Samsung Electronics Co Ltd,3558;Samsung Electronics Co Ltd Galaxy,1634;Reuters,3636;United States,3251;United States,3615;Supreme Court,86;Supreme Court,2605;Supreme Court,3477;Supreme Court,3594;Samsung,58;Samsung,282;Samsung,562;Samsung,1608;Samsung,1764;Samsung,1876;Samsung,2069;Samsung,2529;Samsung,2823;Samsung,3019;Samsung,3391;Samsung,3539;Apple Inc,3571"
finance.indiaeveryday.in,http://finance.indiaeveryday.in/news-apple-to-set-up-rd-centre-in-shenzhen-bolster-china-ties-1023-2752395.htm,TAX_FNCACT;TAX_FNCACT_CHILDREN;EPU_ECONOMY_HISTORIC;TAX_RELIGION;TAX_RELIGION_HINDU;TAX_ETHNICITY;TAX_ETHNICITY_HINDU;WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_346_COMPETITIVE_INDUSTRIES;WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS;WB_1281_MANUFACTURING;URBAN;USPEC_POLICY1;EPU_ECONOMY;,"4.48717948717949,4.48717948717949,0,4.48717948717949,30.1282051282051,0.641025641025641,132",,,hindu business line apple inc,"Hindu Business Line Apple Inc,382"
channelnewsasia.com,http://www.channelnewsasia.com/news/business/international/apple-to-set-up-r-d-center-in-shenzhen-bolster-china-ties/3199422.html,WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_346_COMPETITIVE_INDUSTRIES;WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS;WB_1281_MANUFACTURING;URBAN;USPEC_POLICY1;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_CHIEF;TAX_FNCACT_EXECUTIVE;TAX_FNCACT_CHIEF_EXECUTIVE;TAX_FNCACT_COOK;TAX_FNCACT_OFFICIALS;TAX_ETHNICITY;TAX_ETHNICITY_CHINESE;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_CHINESE;SCIENCE;SOC_INNOVATION;TAX_FNCACT_SPOKESMAN;EDUCATION;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_UNIVERSITIES;UNGP_FORESTS_RIVERS_OCEANS;,"3.37837837837838,4.05405405405405,0.675675675675676,4.72972972972973,20.9459459459459,1.35135135135135,275",sijia jiang;josh rosenstock;terry gou;august cook;tim cook,"Sijia Jiang,1793;Josh Rosenstock,1040;Terry Gou,1521;August Cook,1625;Tim Cook,598",apple inc,"Apple Inc,88"
wthitv.com,http://wthitv.com/2016/10/15/apple-harvest-season-booming-for-businesses/,AGRICULTURE;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_FARMER;UNGP_FORESTS_RIVERS_OCEANS;WB_476_GREEN_GROWTH;WB_471_ECONOMIC_GROWTH;WB_1100_SUSTAINABLE_GROWTH;USPEC_POLITICS_GENERAL1;,"6.10687022900763,6.10687022900763,0,6.10687022900763,21.1195928753181,1.01781170483461,313",steve tennes;paul kania;alysia burgio,"Steve Tennes,521;Paul Kania,497;Alysia Burgio,13",michigan apple committee,"Michigan Apple Committee,1953"
scmp.com,http://www.scmp.com/tech/china-tech/article/2027357/apple-open-shenzhen-rd-centre-tap-citys-talent-pool-write-software,EPU_ECONOMY;EPU_ECONOMY_HISTORIC;MEDIA_MSM;TAX_FNCACT;TAX_FNCACT_CEO;TAX_FNCACT_COOK;SEIZE;SCIENCE;ECON_WORLDCURRENCIES;ECON_WORLDCURRENCIES_YUAN;TAX_ETHNICITY;TAX_ETHNICITY_CHINESE;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_CHINESE;SOC_INNOVATION;USPEC_POLITICS_GENERAL1;TAX_FNCACT_SECRETARY;LEADER;TAX_FNCACT_MAYOR;WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_346_COMPETITIVE_INDUSTRIES;WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS;WB_1281_MANUFACTURING;WB_286_TELECOMMUNICATIONS_AND_BROADBAND_ACCESS;WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES;TAX_FNCACT_DIRECTORS;EPU_POLICY;EPU_POLICY_REGULATORY;,"2.42718446601942,2.66990291262136,0.242718446601942,2.9126213592233,23.7864077669903,0.728155339805825,388",ma xingrui;tim cook;xu qin,"Ma Xingrui,1265;Tim Cook,361;Tim Cook,1980;Xu Qin,1280",national public innovation week;zhongguancun science park administrative authority;apple inc,"National Public Innovation Week,1180;Apple Inc,92"
yahoo.com,https://ca.finance.yahoo.com/news/apple-set-r-d-center-shenzhen-bolster-china-041237542--finance.html,WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_346_COMPETITIVE_INDUSTRIES;WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS;WB_1281_MANUFACTURING;URBAN;USPEC_POLICY1;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_CHIEF;TAX_FNCACT_EXECUTIVE;TAX_FNCACT_CHIEF_EXECUTIVE;TAX_FNCACT_COOK;TAX_FNCACT_OFFICIALS;TAX_ETHNICITY;TAX_ETHNICITY_CHINESE;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_CHINESE;SCIENCE;SOC_INNOVATION;TAX_FNCACT_SPOKESMAN;EDUCATION;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_UNIVERSITIES;UNGP_FORESTS_RIVERS_OCEANS;,"3.47003154574133,4.10094637223975,0.630914826498423,4.73186119873817,21.4511041009464,1.26182965299685,289",sijia jiang;josh rosenstock;terry gou;august cook;tim cook,"Sijia Jiang,1734;Josh Rosenstock,981;Terry Gou,1462;August Cook,1566;Tim Cook,539",apple inc;reuters,"Apple Inc,29;Reuters,17"
yahoo.com,https://www.yahoo.com/news/apple-set-r-d-centre-040623855.html,WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_346_COMPETITIVE_INDUSTRIES;WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS;WB_1281_MANUFACTURING;URBAN;USPEC_POLICY1;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_CHIEF;TAX_FNCACT_EXECUTIVE;TAX_FNCACT_CHIEF_EXECUTIVE;TAX_FNCACT_COOK;TAX_FNCACT_OFFICIALS;TAX_ETHNICITY;TAX_ETHNICITY_CHINESE;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_CHINESE;SCIENCE;SOC_INNOVATION;TAX_FNCACT_SPOKESMAN;EDUCATION;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_UNIVERSITIES;UNGP_FORESTS_RIVERS_OCEANS;,"3.60655737704918,4.26229508196721,0.655737704918033,4.91803278688525,21.9672131147541,1.31147540983607,289",sijia jiang;josh rosenstock;terry gou;august cook;tim cook,"Sijia Jiang,1777;Josh Rosenstock,1036;Terry Gou,1505;August Cook,1609;Tim Cook,606",apple inc;reuters,"Apple Inc,96;Reuters,84"
yahoo.com,https://www.yahoo.com/news/apple-set-r-d-centre-040526234.html,WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_346_COMPETITIVE_INDUSTRIES;WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS;WB_1281_MANUFACTURING;URBAN;USPEC_POLICY1;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_CHIEF;TAX_FNCACT_EXECUTIVE;TAX_FNCACT_CHIEF_EXECUTIVE;TAX_FNCACT_COOK;TAX_FNCACT_OFFICIALS;TAX_ETHNICITY;TAX_ETHNICITY_CHINESE;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_CHINESE;SCIENCE;SOC_INNOVATION;TAX_FNCACT_SPOKESMAN;EDUCATION;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_UNIVERSITIES;UNGP_FORESTS_RIVERS_OCEANS;,"3.60655737704918,4.26229508196721,0.655737704918033,4.91803278688525,21.9672131147541,1.31147540983607,289",sijia jiang;josh rosenstock;terry gou;august cook;tim cook,"Sijia Jiang,1777;Josh Rosenstock,1036;Terry Gou,1505;August Cook,1609;Tim Cook,606",apple inc;reuters,"Apple Inc,96;Reuters,84"
yahoo.com,https://www.yahoo.com/news/apple-set-r-d-centre-shenzhen-bolster-china-040623234--finance.html,WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_346_COMPETITIVE_INDUSTRIES;WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS;WB_1281_MANUFACTURING;URBAN;USPEC_POLICY1;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_CHIEF;TAX_FNCACT_EXECUTIVE;TAX_FNCACT_CHIEF_EXECUTIVE;TAX_FNCACT_COOK;TAX_FNCACT_OFFICIALS;TAX_ETHNICITY;TAX_ETHNICITY_CHINESE;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_CHINESE;SCIENCE;SOC_INNOVATION;TAX_FNCACT_SPOKESMAN;EDUCATION;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_UNIVERSITIES;UNGP_FORESTS_RIVERS_OCEANS;,"3.60655737704918,4.26229508196721,0.655737704918033,4.91803278688525,21.9672131147541,1.31147540983607,289",sijia jiang;josh rosenstock;terry gou;august cook;tim cook,"Sijia Jiang,1781;Josh Rosenstock,1040;Terry Gou,1509;August Cook,1613;Tim Cook,610",apple inc;reuters,"Apple Inc,98;Reuters,86"
yahoo.com,https://www.yahoo.com/tech/apple-set-r-d-center-shenzhen-bolster-china-041237542--finance.html,WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_346_COMPETITIVE_INDUSTRIES;WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS;WB_1281_MANUFACTURING;URBAN;USPEC_POLICY1;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_CHIEF;TAX_FNCACT_EXECUTIVE;TAX_FNCACT_CHIEF_EXECUTIVE;TAX_FNCACT_COOK;TAX_FNCACT_OFFICIALS;TAX_ETHNICITY;TAX_ETHNICITY_CHINESE;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_CHINESE;SCIENCE;SOC_INNOVATION;TAX_FNCACT_SPOKESMAN;EDUCATION;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_UNIVERSITIES;UNGP_FORESTS_RIVERS_OCEANS;,"3.42465753424657,4.10958904109589,0.684931506849315,4.79452054794521,21.2328767123288,1.36986301369863,273",sijia jiang;josh rosenstock;terry gou;august cook;tim cook,"Sijia Jiang,1755;Josh Rosenstock,1026;Terry Gou,1483;August Cook,1587;Tim Cook,608",apple inc;reuters,"Apple Inc,98;Reuters,86"
whtc.com,http://whtc.com/news/articles/2016/oct/12/apple-to-set-up-rd-center-in-shenzhen-bolster-china-ties/,WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_346_COMPETITIVE_INDUSTRIES;WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS;WB_1281_MANUFACTURING;URBAN;USPEC_POLICY1;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_CHIEF;TAX_FNCACT_EXECUTIVE;TAX_FNCACT_CHIEF_EXECUTIVE;TAX_FNCACT_COOK;TAX_FNCACT_OFFICIALS;TAX_ETHNICITY;TAX_ETHNICITY_CHINESE;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_CHINESE;SCIENCE;SOC_INNOVATION;TAX_FNCACT_SPOKESMAN;EDUCATION;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_UNIVERSITIES;UNGP_FORESTS_RIVERS_OCEANS;,"3.33333333333333,4,0.666666666666667,4.66666666666667,20.6666666666667,1.33333333333333,277",sijia jiang;josh rosenstock;terry gou;august cook;tim cook,"Sijia Jiang,1803;Josh Rosenstock,1050;Terry Gou,1531;August Cook,1635;Tim Cook,608",apple inc;reuters,"Apple Inc,98;Reuters,86"
yahoo.com,https://www.yahoo.com/news/apple-set-r-d-center-041237020.html,WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_346_COMPETITIVE_INDUSTRIES;WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS;WB_1281_MANUFACTURING;URBAN;USPEC_POLICY1;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_CHIEF;TAX_FNCACT_EXECUTIVE;TAX_FNCACT_CHIEF_EXECUTIVE;TAX_FNCACT_COOK;TAX_FNCACT_OFFICIALS;TAX_ETHNICITY;TAX_ETHNICITY_CHINESE;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_CHINESE;SCIENCE;SOC_INNOVATION;TAX_FNCACT_SPOKESMAN;EDUCATION;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_UNIVERSITIES;UNGP_FORESTS_RIVERS_OCEANS;,"3.54838709677419,4.19354838709677,0.645161290322581,4.83870967741935,21.6129032258065,1.29032258064516,291",sijia jiang;josh rosenstock;terry gou;august cook;tim cook,"Sijia Jiang,1788;Josh Rosenstock,1047;Terry Gou,1516;August Cook,1620;Tim Cook,617",apple inc;reuters,"Apple Inc,98;Reuters,86"
yahoo.com,https://www.yahoo.com/news/apple-set-r-d-center-041237959.html,WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_346_COMPETITIVE_INDUSTRIES;WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS;WB_1281_MANUFACTURING;URBAN;USPEC_POLICY1;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_CHIEF;TAX_FNCACT_EXECUTIVE;TAX_FNCACT_CHIEF_EXECUTIVE;TAX_FNCACT_COOK;TAX_FNCACT_OFFICIALS;TAX_ETHNICITY;TAX_ETHNICITY_CHINESE;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_CHINESE;SCIENCE;SOC_INNOVATION;TAX_FNCACT_SPOKESMAN;EDUCATION;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_UNIVERSITIES;UNGP_FORESTS_RIVERS_OCEANS;,"3.54838709677419,4.19354838709677,0.645161290322581,4.83870967741935,21.6129032258065,1.29032258064516,291",sijia jiang;josh rosenstock;terry gou;august cook;tim cook,"Sijia Jiang,1786;Josh Rosenstock,1045;Terry Gou,1514;August Cook,1618;Tim Cook,615",apple inc;reuters,"Apple Inc,98;Reuters,86"
yahoo.com,https://www.yahoo.com/news/apple-set-r-d-centre-040307344.html,WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_346_COMPETITIVE_INDUSTRIES;WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS;WB_1281_MANUFACTURING;URBAN;USPEC_POLICY1;EPU_ECONOMY;EPU_ECONOMY_HISTORIC;TAX_FNCACT;TAX_FNCACT_CHIEF;TAX_FNCACT_EXECUTIVE;TAX_FNCACT_CHIEF_EXECUTIVE;TAX_FNCACT_COOK;TAX_FNCACT_OFFICIALS;TAX_ETHNICITY;TAX_ETHNICITY_CHINESE;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_CHINESE;SCIENCE;SOC_INNOVATION;TAX_FNCACT_SPOKESMAN;EDUCATION;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_UNIVERSITIES;UNGP_FORESTS_RIVERS_OCEANS;,"3.63036303630363,4.29042904290429,0.66006600660066,4.95049504950495,22.1122112211221,1.32013201320132,285",sijia jiang;josh rosenstock;terry gou;august cook;tim cook,"Sijia Jiang,1758;Josh Rosenstock,1029;Terry Gou,1486;August Cook,1590;Tim Cook,611",apple inc;reuters,"Apple Inc,99;Reuters,87"
labolsa.com,http://www.labolsa.com/noticias/20161012033956130/apple-y-samsung-protagonizaron-nuevo-duelo-ante-la-suprema-corte-estadounidense/,TAX_ETHNICITY;TAX_ETHNICITY_AMERICANS;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_840_JUSTICE;WB_845_LEGAL_AND_REGULATORY_FRAMEWORK;WB_851_INTELLECTUAL_PROPERTY_RIGHTS;WB_1041_PATENTS;WB_1039_PROPERTY_LAWS_AND_REGULATIONS;EPU_CATS_REGULATION;TAX_FNCACT;TAX_FNCACT_MANUFACTURER;UNGP_CRIME_VIOLENCE;ARMEDCONFLICT;TAX_ETHNICITY_KOREAN;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_KOREAN;SCIENCE;SOC_INNOVATION;WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_376_INNOVATION_TECHNOLOGY_AND_ENTREPRENEURSHIP;WB_1917_INTELLECTUAL_PROPERTY;WB_377_FIRM_INNOVATION_PRODUCTIVITY_AND_GROWTH;DELAY;USPEC_UNCERTAINTY1;CRISISLEX_C04_LOGISTICS_TRANSPORT;EPU_ECONOMY_HISTORIC;MEDIA_SOCIAL;EDUCATION;LEGISLATION;EPU_POLICY;EPU_POLICY_LAW;TRIAL;TAX_FNCACT_LAWYERS;PROPERTY_RIGHTS;WB_1907_PERSONAL_PROPERTY_RIGHTS;TAX_FNCACT_SPECIALIST;TAX_FNCACT_LAWYER;CRISISLEX_CRISISLEXREC;TAX_FNCACT_JUDGES;,"1.03092783505155,4.81099656357388,3.78006872852234,8.59106529209622,19.4158075601375,0.171821305841924,542",seth waxman;matthew siegal;kathleen sullivan,"Seth Waxman,2902;Matthew Siegal,2399;Kathleen Sullivan,2787",google;samsung;supreme court;supreme court americans apple;facebook;united states,"Google,2113;Samsung,16;Samsung,78;Samsung,148;Samsung,742;Samsung,1142;Samsung,1394;Samsung,1878;Samsung,2039;Samsung,2594;Samsung,2810;Samsung,2932;Supreme Court,60;Supreme Court,122;Supreme Court,194;Supreme Court,859;Supreme Court,941;Supreme Court,2029;Supreme Court Americans Apple,138;Facebook,2124;United States,226"
8gossip.com,http://8gossip.com/2016/10/12/apple-announces-new-rd-center-in-shenzhen-china-to-attract-software-developers/,EPU_ECONOMY_HISTORIC;WB_1921_PRIVATE_SECTOR_DEVELOPMENT;WB_1202_INDUSTRIAL_ZONES;WB_862_GROWTH_POLES_AND_ECONOMIC_ZONES;WB_346_COMPETITIVE_INDUSTRIES;TAX_FNCACT;TAX_FNCACT_COOK;TAX_FNCACT_OFFICIALS;TAX_FNCACT_CEO;SCIENCE;SOC_INNOVATION;WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS;WB_1281_MANUFACTURING;TAX_FNCACT_SPOKESMAN;EDUCATION;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_UNIVERSITIES;EPU_CATS_MIGRATION_FEAR_FEAR;CLOSURE;,"2.49110320284698,3.20284697508897,0.711743772241993,3.91459074733096,18.5053380782918,1.06761565836299,250",josh rosenstock;brucke osteuropa cook,"Josh Rosenstock,959;Brucke Osteuropa Cook,550",china to attract software developers;apple announces new r d center;reuters,"China To Attract Software Developers,88;Apple Announces New R D Center,30;Reuters,354;Reuters,1131"
morningledger.com,http://www.morningledger.com/samsung-galaxy-note-7-recall-production-killed-should-you-get-an-apple-iphone-7-plus/13110739/,KILL;CRISISLEX_T03_DEAD;CRISISLEX_T01_CAUTION_ADVICE;CRISISLEX_CRISISLEXREC;TAX_FNCACT;TAX_FNCACT_EMPLOYEES;TAX_ETHNICITY;TAX_ETHNICITY_KOREAN;TAX_WORLDLANGUAGES;TAX_WORLDLANGUAGES_KOREAN;TAX_FNCACT_ANALYSTS;EPU_ECONOMY_HISTORIC;ECON_STOCKMARKET;USPEC_UNCERTAINTY1;WB_678_DIGITAL_GOVERNMENT;WB_694_BROADCAST_AND_MEDIA;WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES;EPU_CATS_REGULATION;,"-1.75438596491228,1.55945419103314,3.31384015594542,4.87329434697856,25.3411306042885,0.194931773879142,465",,,samsung;samsung electronic co;apple inc,"Samsung,7;Samsung,111;Samsung,237;Samsung,959;Samsung,1245;Samsung,1345;Samsung,1438;Samsung,1477;Samsung,1809;Samsung,1856;Samsung,2068;Samsung,2167;Samsung,2268;Samsung,2307;Samsung Electronic Co,973;Apple Inc,1961"
